N1 N2 Na Tsplit Tsc shape1Ne shape2Ne propNtrlNe1 propNtrlNe2 M1 M2 dataset bialsites_avg bialsites_std sf_avg sf_std sxA_avg sxA_std sxB_avg sxB_std ss_avg ss_std Wald_avg Wald_std piA_avg piA_std piB_avg piB_std thetaA_avg thetaA_std thetaB_avg thetaB_std DtajA_avg DtajA_std DtajB_avg DtajB_std divAB_avg divAB_std netdivAB_avg netdivAB_std FST_avg FST_std corr_pi pSI_NHetero pSI_NHomo pAM_MHetero_NHetero pAM_MHetero_NHomo pAM_MHomo_NHetero pAM_MHomo_NHomo pIM_MHetero_NHetero pIM_MHetero_NHomo pIM_MHomo_NHetero pIM_MHomo_NHomo pSC_MHetero_NHetero pSC_MHetero_NHomo pSC_MHomo_NHetero pSC_MHomo_NHomo pPAN_NHetero pPAN_NHomo pNoMigration pMigration robustness
8.56404 2.17756 25.80764 0.5 0.3509 4.76585 127.96129 169 47 17.92324 17.92324 24 8.06 15.479 0 0 2.792 6.872 1.048 5.122 4.22 11.452 -9 0 0.0021441 0.0048268 0.0016533 0.0045596 0.0019765 0.0038537 0.0014849 0.0038201 -0.1128042 1.1716826 0.1091656 0.9792329 0.0020908 0.0047852 0.0001921 0.000678 0.0587557 0.105114 0.8580831 0.000115839281934102 3.8130773880605e-05 0.000583363573935188 3.81176364604409e-05 0.00136139146992769 3.81224835482379e-05 0.0168008168559571 3.81058725163904e-05 0.0220780041682722 3.81239579222538e-05 0.0446785826009479 3.81135121135439e-05 0.914038911094267 3.81406167411831e-05 3.81166960400428e-05 3.81194055364432e-05 0.00217496521968626 0.997825034780314 1
20.51684 18.81991 22.25552 0.5 0.21182 12.46574 123.12336 374 153 9.09571 9.09571 25 54.666 35.059 0 0 11.118 8.379 8.382 6.785 35.166 26.908 -9 0 0.0134571 0.010082 0.0128951 0.0098535 0.013046 0.0089036 0.0122748 0.0085722 -0.1817077 0.9467713 -0.0812375 0.9462823 0.0134101 0.010004 0.0002341 0.0006724 0.0100184 0.0240456 0.959716 8.48014246438054e-05 8.48966263498936e-05 0.00104679035850726 8.4825585638358e-05 0.00806150382314836 8.49345858151905e-05 0.0905411832437438 8.47681201609949e-05 0.508931639470903 8.48667607577862e-05 0.0795130022716261 8.47859568304824e-05 0.310601893826316 8.48738880656377e-05 0.000540389264980772 8.48447925133295e-05 0.00944775240410287 0.990552247595898 1
11.12517 14.3273 5.27121 0.5 0.45099 1.28252 116.87241 21 45 29.07522 29.07522 26 1.38 2.325 0.002 0.045 0.34 1.007 0.382 0.886 0.656 1.662 -9 0 0.0002748 0.0005588 0.0002918 0.000699 0.0002807 0.0005637 0.0002926 0.0005572 0.0106966 0.7240385 -0.0388911 0.7416826 0.0003181 0.0006735 3.48e-05 0.0001264 0.0478194 0.0941804 0.8438488 5.31128688201294e-05 5.3719521654073e-05 5.3124451507566e-05 5.29235463008293e-05 0.00145846060812565 5.29248775888985e-05 0.219105131896539 0.000512215607692058 0.167959860390039 5.26215243269758e-05 0.187847011478127 0.000942591514816764 0.421697112825675 5.2882857988728e-05 5.3129193385783e-05 5.31768374125123e-05 0.00172426587399715 0.998275734126003 1
8.55632 16.93678 13.77795 0.5 0.44405 8.68782 157.89417 246 137 19.64014 19.64014 27 27.506 20.271 0 0 4.698 5.639 4.168 5.049 18.64 15.392 -9 0 0.0070841 0.0058086 0.0071032 0.0056984 0.0065783 0.005095 0.0064289 0.0049359 0.1757704 1.1817281 0.228583 1.1968384 0.0072888 0.0057343 0.0001952 0.0006261 0.0170851 0.0444139 0.9333069 0.000370970104096772 7.59834138738699e-05 0.000767919423688563 7.59442057270797e-05 0.0022350233879472 7.60442061654274e-05 0.0413119342747243 7.6036354415309e-05 0.150275558269196 7.62392795073718e-05 0.240029873567244 7.62259055096167e-05 0.56432422896414 7.60119908259224e-05 7.601500069266e-05 7.5991652245582e-05 0.00360188474149891 0.996398115258501 1
11.81268 7.06759 13.11045 0.5 0.28156 1.71248 167.53016 101 185 28.99879 28.99879 28 3.36 7.978 0.002 0.045 0.87 1.772 1.024 2.384 1.464 5.223 -9 0 0.0005682 0.0017643 0.0006175 0.0020788 0.0006579 0.0017631 0.0007013 0.0019417 -0.2163329 0.8385395 -0.2617786 0.8445663 0.0006323 0.0019033 3.95e-05 0.000166 0.0425702 0.1031505 0.9498549 5.54545188945682e-05 5.4785284342601e-05 5.47870408853982e-05 5.48893330044219e-05 5.51492438381975e-05 5.48216098420406e-05 0.160495441318973 5.52678157487019e-05 0.333530396296533 5.5566218926512e-05 0.0795420281706244 5.5117024986938e-05 0.425770857654298 5.4832751670634e-05 5.52547605727463e-05 5.53509568579336e-05 0.000329887030807227 0.999670112969192 1
1.413 20.70039 16.54737 0.5 0.33446 3.74899 160.19242 499 44 21.82517 21.82517 29 23.714 17.553 0 0 3.412 5.245 2.064 3.528 18.238 15.501 -9 0 0.0072671 0.006144 0.0068855 0.005986 0.0061025 0.004709 0.0057225 0.0046281 0.433832 1.2675509 0.4920259 1.2646412 0.0072162 0.0060136 0.0001399 0.0006705 0.0130381 0.0425912 0.9194539 4.95243626992382e-05 4.95163530166148e-05 4.95341235974502e-05 4.95184832775557e-05 0.000482477500837392 4.94483275437093e-05 0.00508232461615582 0.000359507928862017 0.204439854339151 0.000767970842494539 0.0306266632895136 0.000759740458475264 0.755956743575982 0.00117811253171992 4.952718431212e-05 4.95360823617927e-05 0.00073001915097196 0.999269980849028 1
2.29811 13.24058 29.56086 0.5 0.12394 2.15533 126.42305 375 354 27.00849 27.00849 30 56.134 41.843 0 0 8.036 10.026 11.364 14.115 36.734 34.614 -9 0 0.0139831 0.0131952 0.0142892 0.0125718 0.0130968 0.0117589 0.0139959 0.0112483 0.0095092 1.0933166 -0.1556109 1.2279104 0.0144607 0.0126899 0.0003246 0.0016681 0.0222536 0.0669035 0.930882 5.62446390270064e-05 1.83966293652516e-05 9.27015920890209e-05 1.83989545236424e-05 0.000317237432056271 1.84015175087496e-05 0.00742321206661133 1.84032320671699e-05 0.0148862424713939 1.83976391403844e-05 0.0225941546944708 1.83960217399344e-05 0.954464610155023 1.84022342668013e-05 1.83988192764076e-05 1.84019014407036e-05 0.000521380764569942 0.99947861923543 1
8.74835 7.23329 14.07976 0.5 0.40296 16.51254 28.0733 13 280 26.16031 26.16031 31 50.29 14.974 0 0 7.24 4.944 7.462 4.805 35.588 13.03 -9 0 0.0128789 0.0048726 0.0128944 0.0049975 0.0120719 0.0039661 0.0121345 0.0039525 0.2350561 0.7100223 0.2105592 0.7105861 0.0129591 0.0048644 7.24e-05 0.00056 0.0028128 0.019198 0.9152236 0.0001678556468952 0.000167420555639441 0.0001679698066603 0.000168097626079532 0.000167522701651805 0.000167587869624259 0.00702229464102474 0.00631102687060962 0.103836306140276 0.0450233532363273 0.0304460762971657 0.0183696751142209 0.736935665128273 0.0298580229464588 0.0210232879476514 0.000167837471442829 0.00100645420655054 0.99899354579345 1
25.30318 4.06486 19.14891 0.5 0.49726 8.91939 59.51056 162 346 2.8927 2.8927 32 39.72 27.366 0 0 10.236 8.735 6.596 6.1 22.888 20.627 -9 0 0.0094877 0.0077466 0.008814 0.0078649 0.0093366 0.0068766 0.0083106 0.0067851 -0.159647 0.9102439 0.0245625 1.0093889 0.0097119 0.0079877 0.000561 0.0011634 0.0344425 0.0550579 0.9144198 0.00116845961592899 0.000104041856177772 0.036969942310821 0.000103912417289706 0.0170394522242423 0.00010446296105696 0.360474441560292 0.000104133366413016 0.0829335481599923 0.000104106994093232 0.433177290152687 0.000104195188660592 0.067298776342156 0.000104189617918602 0.00010417152170759 0.000104875710562508 0.0554902713855167 0.944509728614483 1
7.65294 16.81189 24.09326 0.5 0.18144 11.62708 191.19733 63 74 6.43908 6.43908 33 43.518 25.458 0 0 4.376 7.829 9.456 12.422 29.686 19.566 -9 0 0.0111701 0.0080943 0.0131202 0.0078248 0.009601 0.0063707 0.0110329 0.006502 0.5191141 1.3762723 0.7595068 1.2379706 0.013532 0.0081582 0.0013868 0.0022914 0.0571359 0.0758572 0.7506993 0.00061364085718801 7.84007910138376e-05 0.00863242615477469 7.83762118942015e-05 0.00565560965929584 7.82031505934231e-05 0.0507625149004622 7.82366602072496e-05 0.107113898189703 7.83619237847056e-05 0.199604108212726 0.0007393574767273 0.625989459875321 0.000340943298192909 7.82486094587337e-05 7.82140286564974e-05 0.01513665682476 0.98486334317524 1
14.30607 27.16856 26.09561 0.5 0.25788 19.04299 104.67492 414 326 27.91378 27.91378 34 48.926 36.106 0 0 10.216 6.749 10.408 6.946 28.302 27.145 -9 0 0.0103654 0.0101466 0.0103965 0.0100277 0.0111891 0.0095532 0.0111953 0.0093791 -0.5422533 0.6959823 -0.5512528 0.724649 0.0104197 0.0100721 3.88e-05 0.0004166 0.0022539 0.0166625 0.9840659 0.0010962212126044 9.9209789184117e-05 0.000350771183380644 9.91989058155774e-05 0.0166557233314145 9.92121400256202e-05 0.0434750706077829 9.91689982886404e-05 0.287129008526046 9.92005991710506e-05 0.0520186715803308 9.92051736609612e-05 0.59766617257022 9.9184794708224e-05 0.000814802007432917 9.91785799330708e-05 0.0184003365624249 0.981599663437575 1
20.58215 14.06632 10.67253 0.5 0.33683 5.75118 146.10544 425 48 22.38397 22.38397 35 20.76 15.276 0 0 5.034 5.336 2.73 3.589 12.996 11.575 -9 0 0.0052798 0.0046552 0.0047043 0.0043515 0.0050821 0.0038884 0.0044327 0.0036474 -0.1146309 1.157866 0.0214626 1.1150368 0.0051087 0.0045165 0.0001166 0.0003938 0.0123346 0.0299636 0.9346618 0.000551610902364977 0.000122507905236009 0.000125900927839578 0.000122810832865559 0.00328305215334161 0.000119839857750411 0.0189146233668535 0.000298778806723664 0.113436620140734 0.00103630371260139 0.0702302686104924 0.00114831124119175 0.786543067995221 0.00382123862296759 0.000122894322881675 0.000122170600935056 0.00432572257939814 0.995674277420602 1
24.7119 9.62521 8.78651 0.5 0.05085 15.96052 73.19654 218 317 6.95212 6.95212 36 23.788 13.174 0 0 7.674 4.772 6.32 4.059 9.794 9.243 -9 0 0.0040915 0.0035701 0.0038437 0.0034248 0.0049237 0.0032744 0.004542 0.0030958 -0.8152053 0.7709938 -0.7329968 0.8429406 0.0041704 0.0036166 0.0002028 0.0004627 0.0237684 0.039322 0.929504 0.00987571036591935 0.000137166791007604 0.0156711134959853 0.000139697355657975 0.0399470314950513 0.000136193737903625 0.397716247667904 0.000137545017724918 0.110983701226183 0.000138856863979908 0.21587537214513 0.000137559222216531 0.208690335241091 0.000138898667458477 0.0001386764913446 0.000135894215443233 0.0659069132415251 0.934093086758476 1
2.7605 18.89048 6.58904 0.5 0.1971 4.57361 181.23807 391 56 2.38756 2.38756 37 7.096 6.091 0.014 0.148 3.388 3.464 2.008 3.087 1.686 3.079 -9 0 0.0011614 0.0015966 0.000932 0.0013394 0.0014302 0.0014523 0.0010412 0.0013214 -0.6061098 0.7943459 -0.1786175 1.036093 0.00136 0.0016562 0.0003133 0.0005551 0.1212805 0.1616919 0.5857295 0.0147026040568897 0.000171708571494622 0.0339656526563923 0.000172299380878591 0.0226037178711081 0.000170231539292146 0.544993467172275 0.000170930619394259 0.0753520627670582 0.000171045033821051 0.179536003094452 0.000171152040556646 0.12731301001374 0.000169317239955257 0.000170920347329913 0.00016587759536127 0.0717862140760555 0.928213785923944 1
1.57902 29.05477 8.10803 0.5 0.10341 4.9332 95.65934 185 15 27.60764 27.60764 38 4.68 4.041 0 0 0.862 1.295 1.642 1.585 2.176 3.082 -9 0 0.0007639 0.0010022 0.0009202 0.0010534 0.0008563 0.0010147 0.0010762 0.0009931 -0.1590137 0.8525808 -0.3388878 0.9393535 0.0008893 0.0010068 4.73e-05 0.0001436 0.0316128 0.0661996 0.9016525 3.9744602649867e-05 3.97827257286892e-05 3.98182678876122e-05 3.97370316124493e-05 0.000385794014796534 3.97332138857598e-05 0.135237348168729 3.97658027202292e-05 0.290308297532131 3.97542743152764e-05 0.102409874900869 3.97304531093419e-05 0.471221394823154 3.96642814118209e-05 3.97932997412962e-05 3.97666072571536e-05 0.000584609856560912 0.999415390143438 1
22.06731 4.46604 8.23463 0.5 0.2909 1.40756 82.1049 34 316 26.8875 26.8875 39 10.838 11.683 0 0 1.552 3.343 2.264 3.624 7.022 8.659 -9 0 0.002701 0.0033372 0.0027922 0.0033452 0.0024167 0.0028541 0.0026174 0.0028969 0.2281227 1.0524271 0.0714011 1.0289335 0.0028302 0.0033084 8.36e-05 0.0003727 0.0309163 0.075446 0.9034456 7.45732579911541e-05 7.46184295930625e-05 0.000368398301581055 7.46624592254198e-05 0.000743393435891545 7.44343335693808e-05 0.0427382810155148 7.46180334988854e-05 0.0929215828042167 7.46680103055813e-05 0.212509732894778 7.45211310843989e-05 0.649972570787784 7.45902842625773e-05 7.472420361222e-05 7.46306170916953e-05 0.00141008021785162 0.998589919782149 1
19.01081 27.78783 25.92693 0.5 0.3308 5.06036 67.50983 459 375 14.3654 14.3654 40 77.278 43.044 0 0 14.768 8.967 14.318 9.39 48.19 31.438 -9 0 0.0187282 0.0126201 0.0183495 0.0119427 0.0188869 0.0115952 0.0185825 0.0112338 -0.3192509 0.833548 -0.3110959 0.8671817 0.0186139 0.0122129 7.51e-05 0.0006468 0.0024414 0.016511 0.9694828 0.000124762611056749 0.000124763241025748 0.000124761004770163 0.000124758481229522 0.000664322414960332 0.00012475997307959 0.0327596306441169 0.000124768661218712 0.80416481607063 0.000124760104977007 0.0382247344730078 0.00012475652777515 0.121279789350895 0.000124771593557969 0.0016590794975853 0.00012476535011397 0.0012881277261221 0.998711872273878 1
20.08739 22.05831 13.26116 0.5 0.47673 19.52224 114.18105 259 409 19.70109 19.70109 41 47.942 21.733 0 0 9.694 5.9 9.844 5.765 28.404 15.748 -9 0 0.0101926 0.0057107 0.0101508 0.0057045 0.0107387 0.005261 0.0107809 0.0052589 -0.3504472 0.7331519 -0.3800141 0.7598031 0.0102186 0.0056519 4.69e-05 0.0003858 0.0020667 0.0175908 0.9475941 0.000345253530251815 6.44261326752669e-05 0.00039333549447412 6.44551589210654e-05 0.00154231804549398 6.43650854970811e-05 0.0893693074796854 6.44483310946764e-05 0.670506164040377 6.43764840690639e-05 0.0119844082683832 6.45782332510637e-05 0.220587086997304 6.45707446706431e-05 0.00475594825173979 6.49577221113599e-05 0.00247415344731333 0.997525846552686 1
11.95435 24.28684 14.39698 0.5 0.37366 14.64764 153.71858 358 59 13.68788 13.68788 42 27.458 21.919 0 0 5.452 4.661 4.886 4.2 17.12 17.227 -9 0 0.0062463 0.0063299 0.0061657 0.0062622 0.0063624 0.0055545 0.0062028 0.0054603 -0.4233101 0.9574707 -0.3443661 0.9574946 0.0063054 0.0063616 9.94e-05 0.0004413 0.0078903 0.0262786 0.9700095 0.000131737635239656 7.41779744601858e-05 0.00071697004662994 7.40359183735178e-05 0.00951438635967356 7.4353490158883e-05 0.0760739864758209 7.37744152060106e-05 0.532571218237043 7.44328772894899e-05 0.0633221773902935 7.45113616318963e-05 0.316539679888284 7.36958648331743e-05 0.000534474092849712 7.63879722126435e-05 0.0105856614245357 0.989414338575464 1
22.90294 16.60653 7.30831 0.5 0.20604 5.82329 70.37001 266 159 12.1504 12.1504 43 28.088 12.928 0 0 6.63 4.912 5.15 4.35 16.308 9.077 -9 0 0.0062242 0.0035103 0.0060031 0.003418 0.0064655 0.0031297 0.0060483 0.0030155 -0.2069562 0.9348173 -0.0877685 0.975978 0.0062295 0.0034369 0.0001159 0.0003798 0.0098607 0.0274739 0.8930928 0.000362234660011943 7.74927461673414e-05 0.000692910431332116 7.74108884285551e-05 0.000656431941616869 7.76009971473932e-05 0.129240518236223 7.75603766162746e-05 0.452646399211122 8.56634817093564e-05 0.158705971567862 0.000361715470755105 0.25670546705292 7.75746499966136e-05 7.75532845928559e-05 7.74950034989854e-05 0.00194408166470422 0.998055918335296 1
20.62531 1.28632 16.16853 0.5 0.05755 2.53667 190.55067 490 403 21.94319 21.94319 44 24.84 25.013 0 0 8.942 9.956 4.008 3.962 11.89 17.657 -9 0 0.005088 0.006881 0.004281 0.0063785 0.0058719 0.006484 0.0044812 0.0056532 -1.074344 0.878082 -0.6191819 0.9471506 0.0048789 0.006714 0.0001944 0.0009192 0.0195343 0.0573627 0.9202673 0.000647235379887779 6.91521516982486e-05 0.00135636422845002 6.89208346136988e-05 0.00305690005982843 6.87015044955045e-05 0.328782830860056 6.8874576362979e-05 0.0470870846952351 6.90495659461895e-05 0.332511466470013 0.00015613117370108 0.284720983587451 0.00119827300683172 6.88834476389701e-05 6.91484577898266e-05 0.00526727415897368 0.994732725841026 1
14.81156 9.21058 11.76926 0.5 0.15221 5.50208 40.73331 6 99 7.34604 7.34604 45 31.79 13.316 0 0 5.364 4.974 4.824 5.239 21.602 10.677 -9 0 0.0086921 0.0042168 0.0083269 0.0043248 0.0076009 0.0033051 0.0074487 0.0035392 0.5005874 0.9475179 0.434856 0.9970216 0.0089273 0.0042049 0.0004178 0.0008224 0.0270412 0.0491958 0.8119131 0.00124167534923027 0.000101038544448162 0.00377393204987954 0.000101212323741299 0.00400925446854354 0.000654648054928548 0.067808213532632 0.00166548363187796 0.148524537537493 0.00152865297666239 0.177450659158205 0.00176232986492222 0.590130636449884 0.0010452336317579 0.000101207910463532 0.000101284515330902 0.00988176079077136 0.990118239209229 1
18.41873 3.30002 8.58422 0.5 0.28001 18.8656 60.7199 342 305 11.91406 11.91406 46 21.662 11.804 0 0 5.832 3.821 4.242 3.174 11.588 8.978 -9 0 0.0044565 0.0034728 0.0042641 0.0033837 0.0049102 0.0030073 0.004462 0.002859 -0.5165965 0.7815151 -0.2957987 0.9213489 0.0044328 0.0034168 7.25e-05 0.0003453 0.0083112 0.0260571 0.9284743 0.000887765251823468 0.000110710792047994 0.00103115466132774 0.00011292752281415 0.00939379779855506 0.000110129750370512 0.093328884952415 0.00108765653022468 0.467989551854011 0.00011052024391536 0.222095492294227 0.000109367086752845 0.202833592458161 0.000577193511010807 0.000111559744217016 0.000109695548126526 0.0116464857769389 0.988353514223061 1
22.66726 22.53574 8.45597 0.5 0.46056 6.26757 160.90086 481 484 28.53758 28.53758 47 31.188 17.472 0 0 9.328 4.652 9.444 4.568 12.416 12.537 -9 0 0.0047381 0.0044197 0.0047883 0.004485 0.006129 0.004164 0.0061617 0.0042763 -1.2359774 0.8860021 -1.2245647 0.8616881 0.0047753 0.0044316 1.21e-05 0.0001998 0.0007541 0.0124048 0.9688674 0.000125305428670156 5.53121386872828e-05 0.00155866847420883 5.52826406320901e-05 0.00833419059044369 5.52280745953713e-05 0.0826790218806171 5.52027685316548e-05 0.519458279146199 5.55091102837654e-05 0.0778632184699641 5.54013321835836e-05 0.309483708759237 5.51125306432402e-05 5.52938342164021e-05 5.5264820886565e-05 0.0101839873472374 0.989816012652762 1
7.09113 14.17621 24.77022 0.5 0.34707 6.35308 96.84101 161 82 18.6812 18.6812 48 35.34 28.047 0 0 4.594 7.551 4.74 7.456 26.006 23.12 -9 0 0.0100228 0.0087631 0.0100945 0.0086618 0.0086252 0.0073172 0.0086664 0.0071197 0.5007839 1.2662001 0.4814072 1.2549357 0.0103327 0.0086809 0.000274 0.0010359 0.0169611 0.04348 0.9099422 4.12622343657535e-05 4.12590317470758e-05 0.000146116553088196 4.11496609850835e-05 0.000938562471894102 4.11932136101578e-05 0.0080370230985317 4.12010038137834e-05 0.448908566859381 4.15637060502821e-05 0.0378538401404881 4.13011224841714e-05 0.503704143500538 4.12665641103491e-05 4.11258120920989e-05 4.04250268206519e-05 0.00124954316569037 0.99875045683431 1
14.93977 29.35472 1.78013 0.5 0.48856 9.58337 31.41081 287 431 13.89427 13.89427 49 20.486 5.775 0 0 6.764 3.171 7.088 3.063 6.634 3.294 -9 0 0.0026327 0.0011608 0.0025945 0.0011427 0.0037765 0.0012479 0.0038678 0.0012668 -1.10276 0.6799335 -1.2144353 0.6028159 0.0026189 0.0011154 5.3e-06 0.0001043 0.0008408 0.0157325 0.8558211 0.000170794852223297 0.00017082667142255 0.000994687001954659 0.00343955038207886 0.00720753987556183 0.006097835548158 0.0195762172910977 0.0122490228093832 0.38641907524058 0.0334767082302536 0.0444283054526384 0.0117518574970822 0.444516848050233 0.0291592211504665 0.000170855572768824 0.000170654374096926 0.0180812343313992 0.9819187656686 1
6.6599 4.09346 1.15779 0.5 0.26497 17.8704 50.1774 8 432 21.27583 21.27583 50 8.77 3.51 0 0 2.508 1.828 2.844 1.854 3.418 2.069 -9 0 0.0011408 0.0005775 0.0011575 0.0005768 0.0016704 0.0007529 0.0017651 0.0008053 -0.9481372 0.663031 -1.0326042 0.6574133 0.0011607 0.0005463 1.16e-05 4.95e-05 0.0055718 0.0214676 0.7717106 0.000589093153308276 0.00155149910952754 0.000866517988404966 0.00245007288212756 0.00392012277148635 0.00341972651135241 0.0127066353032157 0.00505936067082641 0.600199211956144 0.0185898197543999 0.0223949322266038 0.00576153794983037 0.301909204976812 0.0204458823942626 6.81723670758777e-05 6.82099846225922e-05 0.0127970324162071 0.987202967583793 1
13.27121 5.64896 0.42297 0.5 0.45364 1.21784 24.20717 17 119 18.14179 18.14179 51 3.632 3.13 0 0 0.932 1.213 1.046 1.375 1.654 1.802 -9 0 0.0006357 0.0006055 0.0006496 0.0006264 0.0007289 0.0006815 0.000761 0.0007254 -0.1874775 0.8902785 -0.2179692 0.9071518 0.0006963 0.0006257 5.36e-05 0.0001457 0.0391741 0.0820518 0.8012562 0.00219313113725742 0.000109425605523087 0.00169333468054261 8.66471436851861e-05 0.00847828438825432 8.66118320562429e-05 0.174132253354637 0.00112549796054689 0.278544044258896 9.52799663094024e-05 0.273181973203189 0.000972873236145238 0.259035625124503 8.84243858477145e-05 8.88176349777345e-05 8.77760876288576e-05 0.0126474347873189 0.987352565212681 1
27.19421 25.43782 15.93984 0.5 0.00628 8.68324 30.88671 112 144 0.24073 0.24073 52 48.612 24.922 0 0 14.238 9.149 14.73 8.981 19.644 15.029 -9 0 0.0098284 0.0065948 0.0099321 0.0067179 0.0095503 0.0056476 0.009689 0.0059077 -0.0677946 0.8688788 -0.0543704 0.8271722 0.0113786 0.0073675 0.0014984 0.0017234 0.0700051 0.061109 0.8678554 0.806419887549237 5.2710556819768e-05 0.080568264748757 5.27460639037531e-05 0.102491814300238 5.27312196828992e-05 0.00101199345964273 5.28449634729371e-05 0.00207190592337969 5.26766196488441e-05 0.00253204505582751 5.2698596606067e-05 0.00442888222028373 5.27930489267753e-05 5.28955585012133e-05 5.3110115071779e-05 0.989638154438638 0.0103618455613613 0.999092429191089
2.89618 6.31887 21.56351 0.5 0.10795 18.67213 160.50978 462 340 9.61755 9.61755 53 67.378 21.317 0 0 9.198 7.35 10.184 8.362 47.996 18.53 -9 0 0.0179358 0.0066814 0.0181055 0.0072412 0.0161213 0.0054101 0.0163992 0.0059577 0.4581508 0.8179107 0.4170015 0.861168 0.018525 0.0066728 0.0005043 0.0011665 0.0159669 0.0344615 0.8379148 0.00022654009177848 0.000227447834130144 0.00315714536542901 0.000290970569175938 0.0422227549443789 0.00036466347511267 0.51180501716797 0.00274957082713717 0.190392460187635 0.00258063021126854 0.0973158688910059 0.00155623660220957 0.144080709110525 0.00257384412126918 0.000227673758939084 0.000228466842035436 0.0464895222800051 0.953510477719995 1
6.77855 0.4403 10.76219 0.5 0.22758 9.76704 3.57812 261 419 5.77768 5.77768 54 28.186 10.044 0 0 11.002 7.264 1.924 2.53 15.26 8.861 -9 0 0.0075436 0.0035551 0.0053362 0.0034108 0.0074025 0.0027899 0.0048436 0.0026272 0.0112539 0.8889078 0.3257339 1.2708702 0.0070359 0.0034355 0.000596 0.0008669 0.0457045 0.0544936 0.6666681 0.00027846756170509 0.000274279540234034 0.00339421896056806 0.00328869051853312 0.00248048349812223 0.0153890780213094 0.00507789342571415 0.0691891686106695 0.011998977839241 0.266263323497726 0.0146643350709324 0.148534304046244 0.0562284732373745 0.402386562013146 0.000275587171620033 0.000276156986861446 0.0251052181004719 0.974894781899529 1
13.44145 11.07888 17.99083 0.5 0.12592 6.25314 92.39465 383 78 23.39355 23.39355 55 46.662 24.632 0 0 8.912 7.375 5.738 6.064 32.012 19.019 -9 0 0.0121876 0.0070859 0.0116188 0.0069716 0.0115352 0.0062322 0.0106406 0.0060381 0.1266343 1.0422904 0.3089359 1.0371495 0.012088 0.0069716 0.0001848 0.0007189 0.0089685 0.0318537 0.9231516 0.000460548269285643 5.47638168919543e-05 5.42349719441351e-05 5.47981411881851e-05 0.00133852848606851 5.55590716903994e-05 0.0303804131995243 5.47046316141333e-05 0.0723726676258469 5.67530854797013e-05 0.146157514096426 5.5891465962744e-05 0.74873895252195 5.47971333938442e-05 5.47431550670017e-05 5.51303276658612e-05 0.00201843275706883 0.997981567242931 1
8.30353 19.24567 16.84608 0.5 0.02597 10.64502 88.22702 36 134 12.25407 12.25407 56 24.466 20.901 0 0 3.052 3.489 7.66 8.109 13.754 14.365 -9 0 0.0047105 0.0051861 0.0061708 0.0063105 0.0047371 0.0044804 0.0060359 0.0054831 -0.2148706 1.0626225 -0.1581493 0.9943095 0.0064841 0.0065577 0.0010435 0.0017153 0.0815835 0.0826011 0.875959 0.000796510232505346 8.95327395242158e-05 0.00601317201778334 0.000349517817501803 0.0168033364453719 0.000222732405202576 0.008186385505591 0.000274520846076589 0.0294468103486741 0.000311853134128228 0.034379903151321 0.00079777054064815 0.901057779418253 0.00109109225092226 8.95473006838663e-05 8.95358458128713e-05 0.0242748016578892 0.975725198342111 1
2.13378 0.63142 3.52169 0.5 0.46483 6.15783 106.67223 156 65 25.90507 25.90507 57 1.236 1.769 0 0 0.562 1.016 0.212 0.583 0.462 0.948 -9 0 0.000241 0.0003615 0.0001853 0.0003392 0.0002886 0.0004312 0.00019 0.0003591 -0.1532817 0.7610137 0.0187565 0.5923595 0.0002477 0.0003663 3.45e-05 9.39e-05 0.0603306 0.109501 0.7459018 3.46604165196963e-05 3.47089790646438e-05 3.46874289903476e-05 3.47199834565875e-05 0.000132417442793878 3.46913100470111e-05 0.0839348388936354 0.000514004194818049 0.448948292171685 0.00299402465428331 0.0232833319424695 0.000211352182687839 0.437173685473034 0.00256521096431089 3.46659234113981e-05 3.47080387923183e-05 0.000305885560872164 0.999694114439128 1
27.61387 18.83072 19.18556 0.5 0.04564 13.5059 45.17515 274 24 1.95366 1.95366 58 38.842 23.735 0 0 13.862 8.588 8.2 5.299 16.78 15.685 -9 0 0.0080236 0.0065243 0.0071642 0.0060833 0.008637 0.0059668 0.0070411 0.0052415 -0.4297468 0.7187182 -0.0952879 0.8234758 0.0083705 0.0067936 0.0007766 0.0011441 0.0506167 0.0463154 0.9153696 0.0248620007331793 0.000142123233478868 0.235086249606149 0.000139524902758996 0.315454576065527 0.000145210876835509 0.0364063326880695 0.000141343224714436 0.1882806776901 0.00014654143983495 0.039697716163931 0.00014268029071913 0.158926918120141 0.000144690885146466 0.000141674319513904 0.00014173975990053 0.575829685417929 0.424170314582071 0.194608370225532
12.89946 13.9626 0.89293 0.5 0.00781 5.67362 176.3645 297 264 7.05709 7.05709 59 10.064 5.734 0.012 0.109 4.664 3.775 4.73 3.941 0.658 1.058 -9 0 0.000814 0.0005987 0.0008196 0.0005825 0.0015001 0.0011021 0.0015187 0.0011518 -1.0905489 0.9240117 -1.0617527 0.9780772 0.0010902 0.0006744 0.0002734 0.0004833 0.1261686 0.1866377 0.2344238 0.0179025371559 0.000126387855483006 0.0360031775268163 0.000126294065535427 0.0518349989821534 0.000126366578784807 0.139597605036801 0.000126974627543888 0.0927993797364589 0.000126206938945043 0.198555092154882 0.000127142644944276 0.462168662457905 0.000126291501245338 0.000126045108388114 0.0001268376282139 0.106119762164673 0.893880237835327 1
