dataset bialsites_avg bialsites_std sf_avg sf_std sxA_avg sxA_std sxB_avg sxB_std ss_avg ss_std Wald_avg Wald_std piA_avg piA_std piB_avg piB_std thetaA_avg thetaA_std thetaB_avg thetaB_std DtajA_avg DtajA_std DtajB_avg DtajB_std divAB_avg divAB_std netdivAB_avg netdivAB_std FST_avg FST_std corr_pi simulated_tsplit estimated_theta estimated_tsplit estimated_Nm pSI pIM best_model robustness
60 21.648 6.804 0 0 3.888 2.641 3.792 2.741 13.968 6.158 -9 0 0.0050244 0.0023827 0.0050421 0.0024216 0.0050331 0.0018698 0.005006 0.0018232 -0.0543358 0.812326 -0.0356243 0.8159509 0.0050475 0.0023581 1.43e-05 0.0002403 0.0012528 0.0218021 0.9192179 0.01 5.06187909968262 0.00880037288653155 0.978730934622736 0.659985035775281 0.340014964224719 SI 0.621788557038507
61 21.226 7.016 0 0 3.67 2.45 3.56 2.524 13.996 6.253 -9 0 0.0049877 0.0023127 0.0049272 0.0023398 0.0049795 0.0018665 0.0049485 0.0018881 -0.032272 0.7830969 -0.0639811 0.7897599 0.0049781 0.0022905 2.06e-05 0.0002343 0.0020533 0.0217039 0.9237958 0.01 4.9528261882038 0.00697402515124687 0.851129935712959 0.552649612628341 0.447350387371659 SI 0.520664499599823
62 21.688 6.875 0 0 3.738 2.497 3.82 2.927 14.13 6.047 -9 0 0.005018 0.0022956 0.0051254 0.0023108 0.0050364 0.0017904 0.0050596 0.0018595 -0.0661248 0.8111021 0.004837 0.7786424 0.0051024 0.0022444 3.07e-05 0.0002494 0.0030425 0.0222591 0.882413 0.01 5.08587386142438 0.01076511795511 0.951999111580766 0.554617514284299 0.445382485715701 SI 0.499087195713433
63 21.568 6.52 0 0 3.838 2.707 3.984 2.758 13.746 5.695 -9 0 0.0048596 0.0020844 0.0049008 0.002108 0.0049564 0.0016821 0.0049975 0.001765 -0.1088565 0.805981 -0.1022247 0.7532677 0.0049084 0.0020355 2.82e-05 0.0002182 0.00246 0.020496 0.8520777 0.01 4.88493972921564 0.0153956701701937 1.26261468822005 0.199384286814757 0.800615713185243 IM 0.817432183060572
64 21.486 6.829 0 0 3.648 2.575 3.86 2.72 13.978 5.933 -9 0 0.0050088 0.0023964 0.0049322 0.0022946 0.0049682 0.0017957 0.005028 0.0018392 -0.0411855 0.8268239 -0.1170308 0.7900205 0.0049902 0.0023292 1.97e-05 0.0002645 0.0011626 0.01978 0.896394 0.01 5.07606254921421 0.00943920197203382 1.6515233005599 0.614386786086331 0.385613213913669 SI 0.630626291686178
65 22.244 6.627 0 0 3.89 2.694 3.936 2.439 14.418 5.805 -9 0 0.0051204 0.0021998 0.005138 0.0021796 0.0051605 0.0018201 0.0051734 0.0017085 -0.0592995 0.7776505 -0.0735348 0.7582111 0.0051674 0.0021619 3.82e-05 0.000268 0.0034038 0.0236095 0.8879756 0.01 5.06883808509285 0.0150809304768672 1.37844907944134 0.167366685862704 0.832633314137296 IM 0.8126887299108
66 21.58 6.491 0 0 3.828 2.631 3.692 2.472 14.06 5.692 -9 0 0.0050297 0.0022449 0.0050787 0.0022599 0.0050421 0.0017292 0.0050037 0.001716 -0.0620691 0.8147873 -0.0013466 0.7655326 0.0050553 0.0021895 1e-06 0.0002069 0.0005001 0.0184669 0.9093564 0.01 5.02448824080368 0.0101420047920568 1.73205935168645 0.421141082252205 0.578858917747795 IM 0.573295009418891
67 21.904 6.178 0 0 3.594 2.37 3.728 2.602 14.582 5.814 -9 0 0.0050793 0.0021951 0.0051329 0.002136 0.0051233 0.0017158 0.005161 0.001684 -0.0847173 0.7970133 -0.056701 0.7934694 0.0051162 0.002091 1.01e-05 0.0002245 0.0012588 0.0207049 0.8798918 0.01 5.04891784161621 0.00473238332574188 1.24811445347057 0.514333750159967 0.485666249840033 SI 0.584683353219738
68 21.438 6.948 0 0 3.932 2.699 3.658 2.48 13.848 5.94 -9 0 0.0049754 0.002259 0.0049112 0.0022487 0.0050116 0.0018295 0.0049344 0.0018117 -0.0730583 0.7635974 -0.0673742 0.7684506 0.0049622 0.0022134 1.89e-05 0.0002354 0.001477 0.0204062 0.8970168 0.01 5.03931505528468 0.0124681562234494 1.276663485145 0.564687204864721 0.435312795135279 SI 0.648125243282707
69 21.316 6.541 0 0 3.686 2.619 3.582 2.749 14.048 5.836 -9 0 0.0049663 0.0022485 0.0049704 0.0023628 0.0049987 0.001746 0.0049694 0.0017679 -0.0747762 0.7850197 -0.0607619 0.8271952 0.0049967 0.0022532 2.83e-05 0.0002357 0.0030653 0.0213321 0.8886337 0.01 5.00750375557885 0.00683024967525845 1.5994203512509 0.640586128319744 0.359413871680256 SI 0.585834018536651
70 22.216 6.616 0 0 3.918 2.718 3.842 2.48 14.456 5.95 -9 0 0.0052015 0.0022689 0.0051616 0.0022183 0.0051791 0.0017744 0.0051576 0.0017802 -0.0283631 0.8037753 -0.0376637 0.7809476 0.0052055 0.0022142 2.39e-05 0.0003244 0.0020226 0.0218172 0.8687368 0.01 5.34156245020631 0.0100331894342712 1.38793684636142 0.68355348289183 0.31644651710817 SI 0.691536693886337
71 20.934 6.581 0 0 3.764 2.688 3.704 2.493 13.466 5.627 -9 0 0.0048632 0.0022187 0.0047963 0.0021651 0.0048566 0.0017473 0.0048397 0.0017368 -0.0461549 0.7977468 -0.0785913 0.7753727 0.0048506 0.0021437 2.09e-05 0.000225 0.0021978 0.0211846 0.888416 0.01 4.86748996642548 0.0147749053180659 1.59912748465176 0.352409040880188 0.647590959119812 IM 0.57322616013211
72 21.524 6.577 0 0 3.852 2.624 3.766 2.589 13.906 5.784 -9 0 0.0050312 0.0022228 0.0050183 0.0021937 0.0050054 0.0017893 0.0049812 0.0017162 -0.0312691 0.7656753 -0.0211038 0.7732828 0.0050598 0.0021565 3.5e-05 0.0002551 0.0033357 0.0223212 0.8666854 0.01 5.03430807991938 0.0150160434803274 1.36786676292676 0.510063709623145 0.489936290376855 SI 0.559289975735151
73 21.574 6.237 0 0 3.894 2.567 3.714 2.765 13.966 5.553 -9 0 0.0050453 0.0021316 0.0049997 0.0021855 0.0050342 0.0016772 0.0049835 0.0016631 -0.0254149 0.7739638 -0.0363921 0.7575156 0.0050386 0.0020865 1.61e-05 0.0002195 0.0016818 0.0202178 0.8622897 0.01 4.93338042884383 0.0120937894882505 1.34631026872669 0.648493714017563 0.351506285982437 SI 0.658811199758609
74 21.25 6.463 0 0 3.52 2.577 3.71 2.891 14.02 5.979 -9 0 0.00499 0.002262 0.0050243 0.0023507 0.004944 0.0017631 0.0049975 0.0017688 -0.0135251 0.804885 -0.0449809 0.8228016 0.0050257 0.0022721 1.86e-05 0.0002704 0.0010953 0.021162 0.8739767 0.01 5.11476858645542 0.00428235734268087 1.00209891923886 0.535944641005526 0.464055358994475 SI 0.594745776295377
75 21.622 6.483 0 0 3.696 2.543 3.696 2.47 14.23 5.805 -9 0 0.0050759 0.0021301 0.0051054 0.0021978 0.0050528 0.0017049 0.0050528 0.0017615 -0.0187472 0.7802277 0.0057782 0.7865317 0.0051112 0.0021104 2.06e-05 0.0002374 0.0024321 0.0223272 0.9012495 0.01 4.9089570711524 0.00910717141070181 1.38405311428274 0.580852027598104 0.419147972401896 SI 0.556233065747042
76 21.02 6.11 0 0 3.712 2.627 3.63 2.738 13.678 5.449 -9 0 0.0048562 0.0021032 0.0048075 0.0020243 0.0049017 0.0016275 0.0048786 0.0016682 -0.0795512 0.7726187 -0.0838489 0.7722069 0.0048537 0.0020056 2.18e-05 0.0002644 0.0021952 0.023397 0.8754361 0.01 4.88388302191768 0.0077460248821719 1.14249258345746 0.453612521584771 0.546387478415229 IM 0.509374446163769
77 21.712 6.769 0 0 3.794 2.543 3.808 2.774 14.11 5.895 -9 0 0.0050756 0.0022727 0.0050151 0.0022144 0.0050466 0.0018174 0.0050505 0.0017714 -0.0196404 0.8012402 -0.0586708 0.8333792 0.0050665 0.002203 2.11e-05 0.00023 0.001885 0.0202703 0.9047083 0.01 5.11580713045229 0.00986082380529167 1.45202324268494 0.67404248648978 0.32595751351022 SI 0.628847198140839
78 21.542 6.29 0 0 3.876 2.661 3.704 2.417 13.962 5.509 -9 0 0.0050858 0.0020784 0.0050669 0.0020556 0.005028 0.0016925 0.0049795 0.0016669 0.0159537 0.772703 0.0340611 0.7615005 0.0050904 0.0020049 1.41e-05 0.0002326 0.0016218 0.0206143 0.8792423 0.01 4.84581645795993 0.015891555741634 1.79394506405148 0.518285971094795 0.481714028905205 SI 0.442427800655999
79 21.404 6.584 0 0 3.834 2.615 3.538 2.489 14.032 5.899 -9 0 0.0050775 0.0022596 0.0050628 0.0023075 0.0050359 0.0017548 0.0049524 0.0017869 -0.0073914 0.8270005 0.0370945 0.8222039 0.005099 0.0022369 2.88e-05 0.0002326 0.0028481 0.0209211 0.9023961 0.01 4.99269145928865 0.0114971838976619 1.61231220884697 0.461471449974968 0.538528550025032 IM 0.473265219579249
80 21.636 6.563 0 0 3.65 2.508 3.752 2.834 14.234 5.981 -9 0 0.0050892 0.0022971 0.0051684 0.0023446 0.0050409 0.001771 0.0050697 0.0017908 -0.0102368 0.8133243 0.0255692 0.8073249 0.0051344 0.0022486 5.6e-06 0.0002047 0.0012391 0.0210289 0.9123818 0.01 4.90895225955023 0.00549679892581185 1.17806956952947 0.618687613117654 0.381312386882347 SI 0.590109109957096
81 22.012 6.603 0 0 3.71 2.761 3.664 2.46 14.638 5.777 -9 0 0.0052641 0.0022723 0.0052474 0.0022832 0.0051717 0.0017229 0.0051588 0.0017823 0.016516 0.8097693 0.0183099 0.7862544 0.0052769 0.0022045 2.11e-05 0.0002508 0.0019019 0.0210549 0.8724042 0.01 5.13741933527749 0.00708302720283149 1.73746549262208 0.721108901618607 0.278891098381393 SI 0.737364752065652
82 21.866 6.661 0 0 3.922 2.803 3.94 2.586 14.004 6.141 -9 0 0.0050454 0.0024035 0.0050152 0.0023684 0.0050528 0.0018464 0.0050579 0.001777 -0.0685277 0.7982974 -0.0972598 0.7899931 0.0050718 0.0023865 4.15e-05 0.0002844 0.0035861 0.0223576 0.9048935 0.01 5.23968123434095 0.0182401127374881 1.61926051960777 0.243049867295489 0.756950132704511 IM 0.759272311348352
83 21.632 7.091 0 0 3.75 2.607 3.634 2.44 14.248 6.143 -9 0 0.0050309 0.0023104 0.0050644 0.0023902 0.0050731 0.0018979 0.0050404 0.0018629 -0.0718485 0.7665587 -0.0456603 0.7705455 0.0050795 0.0023072 3.19e-05 0.0002485 0.0032657 0.0225512 0.8984085 0.01 5.14115951053055 0.0103524835189328 1.23434446942413 0.647698623911719 0.352301376088281 SI 0.643184840243736
84 21.64 6.65 0 0 3.872 2.661 3.708 2.419 14.06 5.724 -9 0 0.0050087 0.0021833 0.005006 0.0022636 0.0050545 0.001759 0.0050083 0.0017304 -0.0663399 0.7843361 -0.0562432 0.8052679 0.0050282 0.0021789 2.09e-05 0.0002109 0.001888 0.0192542 0.8979773 0.01 4.99035943743086 0.0132803390008857 1.38553491223075 0.613816287430722 0.386183712569278 SI 0.59348477651145
85 21.522 6.58 0 0 3.77 2.72 3.814 2.467 13.938 5.933 -9 0 0.0049444 0.0022589 0.0049923 0.0022965 0.0049913 0.00174 0.0050037 0.0018036 -0.0849577 0.8201494 -0.0722288 0.7568134 0.0050083 0.0022362 4e-05 0.000272 0.0037619 0.023583 0.8887903 0.01 4.9977741283011 0.0176123358793258 1.66493522967736 0.728431595875728 0.271568404124272 SI 0.689354174008613
86 21.67 6.588 0 0 3.846 2.747 3.82 2.559 14.004 5.782 -9 0 0.0050702 0.0022658 0.0050365 0.00223 0.0050314 0.0017649 0.005024 0.0017282 -0.0231824 0.7948654 -0.0434483 0.8046001 0.0050741 0.0021946 2.08e-05 0.0002305 0.0024264 0.0218475 0.9016042 0.01 5.04538057878312 0.0146652966378194 1.29851109230873 0.362776461574813 0.637223538425187 IM 0.626115460756469
87 21.482 6.669 0 0 3.844 2.535 3.696 2.5 13.942 5.787 -9 0 0.0050467 0.0022879 0.0049657 0.0022525 0.0050133 0.0017612 0.0049716 0.0017583 -0.0228834 0.7926934 -0.0504159 0.7946508 0.0050539 0.0022516 4.77e-05 0.0002815 0.0042179 0.0239306 0.8944439 0.01 4.94155396124671 0.0167242963034766 1.13743675836111 0.462853777303136 0.537146222696864 IM 0.526541864680318
88 21.308 6.224 0 0 3.726 2.457 3.664 2.506 13.918 5.402 -9 0 0.0049255 0.0021037 0.0049151 0.0020579 0.0049733 0.0016411 0.0049558 0.0016501 -0.081637 0.7971038 -0.0635721 0.7761315 0.0049397 0.0020253 1.94e-05 0.0002101 0.0023746 0.0205577 0.880109 0.01 4.74554433841892 0.0114969266251018 1.37192023761907 0.405349370955793 0.594650629044207 IM 0.427892367860007
89 21.742 6.941 0 0 3.798 2.766 3.688 2.493 14.256 6.132 -9 0 0.0051367 0.0022536 0.0050746 0.0022827 0.0050889 0.0018707 0.0050579 0.0018107 0.0116476 0.7603102 -0.0374103 0.7675632 0.0051093 0.0022001 3.6e-06 0.0002241 0.0004067 0.0191488 0.8952914 0.01 5.14918025283032 0.00679570397775695 1.53267105767598 0.537121750688838 0.462878249311162 SI 0.54106746477295
90 21.634 6.574 0 0 3.784 2.597 3.508 2.19 14.342 6.027 -9 0 0.00511 0.0022665 0.0050189 0.0022864 0.0051092 0.0017948 0.0050314 0.0017685 -0.0531421 0.7606928 -0.0771436 0.798117 0.0050725 0.0022239 8.1e-06 0.000209 0.000943 0.0195199 0.9018712 0.01 4.988009512777 0.00729967769626923 1.47728881901406 0.630894417286195 0.369105582713805 SI 0.649699538098325
91 21.476 6.619 0 0 3.644 2.551 3.818 2.642 14.014 5.935 -9 0 0.004994 0.0022688 0.0050018 0.0022686 0.0049772 0.0017517 0.0050263 0.0018091 -0.0470322 0.7978103 -0.0602384 0.8206639 0.0050362 0.0022477 3.83e-05 0.0002449 0.0033339 0.0210005 0.8982497 0.01 5.09065886949431 0.0123062053867763 0.729111120562651 0.524634155568725 0.475365844431275 SI 0.558373125844261
92 21.428 6.013 0 0 3.82 2.669 3.916 2.645 13.692 5.584 -9 0 0.0049364 0.0021591 0.004918 0.0021228 0.0049361 0.0016802 0.0049632 0.0016247 -0.0459598 0.7612798 -0.0829194 0.7628859 0.0049494 0.0020759 2.22e-05 0.0002273 0.0027454 0.0212888 0.8875819 0.01 4.79647494087601 0.0166264139566932 1.17823833107763 0.473190786023775 0.526809213976225 IM 0.522903612123201
93 21.272 6.025 0 0 3.79 2.901 3.768 2.705 13.714 5.181 -9 0 0.0048613 0.0019364 0.0048584 0.0019348 0.0049338 0.001626 0.0049276 0.0015594 -0.0698851 0.7449214 -0.0746616 0.7611709 0.0048774 0.0018584 1.75e-05 0.0002021 0.0018788 0.0187155 0.8311924 0.01 4.7580654521407 0.0151493872058668 1.69044592396765 0.206801492569115 0.793198507430885 IM 0.724967409933426
94 21.43 6.567 0 0 3.938 2.621 3.77 2.647 13.722 5.89 -9 0 0.0048353 0.0021657 0.0048766 0.002175 0.0049778 0.0017919 0.0049305 0.0017329 -0.1541556 0.7163046 -0.0779163 0.8024252 0.0048644 0.0020917 8.4e-06 0.0001924 0.0018166 0.0201345 0.8845493 0.01 4.92271248939738 0.0141473753618282 1.67093218748083 0.463097923544 0.536902076456 IM 0.537191937845629
95 21.554 6.395 0 0 3.816 2.512 3.646 2.698 14.092 5.778 -9 0 0.0050273 0.002223 0.0050038 0.0022718 0.0050477 0.0017223 0.0049998 0.0017246 -0.0681158 0.7981855 -0.0506211 0.7973059 0.0050501 0.0022049 3.45e-05 0.0002366 0.0031544 0.0202689 0.883825 0.01 4.96291147332817 0.0134931668631533 1.5911457766966 0.711163097921779 0.288836902078221 SI 0.731201639388842
96 21.496 6.123 0 0 3.768 2.627 3.78 2.487 13.948 5.473 -9 0 0.0049794 0.002093 0.0050375 0.002156 0.0049936 0.0016142 0.004997 0.0016854 -0.0468985 0.8071952 -0.0176414 0.7513266 0.0050352 0.0020874 2.67e-05 0.0002382 0.0021669 0.0215744 0.8807162 0.01 4.88519601803006 0.0125914144493993 1.62707849653554 0.679481058725595 0.320518941274405 SI 0.669573223755005
97 20.834 6.435 0 0 3.648 2.295 3.728 2.723 13.458 5.509 -9 0 0.0048731 0.0021636 0.0048219 0.0021507 0.0048217 0.0016643 0.0048442 0.0017157 -0.011181 0.7388248 -0.0543205 0.7797324 0.0048648 0.0021069 1.73e-05 0.0002244 0.0017434 0.0209857 0.8960673 0.01 4.78897667073016 0.0146396679911073 1.44045486496884 0.327306525308394 0.672693474691606 IM 0.591257455578404
98 21.314 6.27 0 0 3.9 2.505 3.604 2.493 13.81 5.498 -9 0 0.0049137 0.0020303 0.004894 0.0020474 0.0049919 0.0016738 0.0049085 0.0016502 -0.085852 0.7105153 -0.0427356 0.7617727 0.0049253 0.0019846 2.14e-05 0.0001971 0.0022619 0.0191927 0.8726385 0.01 4.71767623337498 0.0157951710759247 1.50223921325806 0.352944525500064 0.647055474499936 IM 0.586490928876155
99 20.966 6.564 0 0 3.438 2.702 3.79 2.643 13.738 5.784 -9 0 0.0048623 0.002275 0.0049231 0.0022384 0.0048414 0.0017764 0.0049406 0.0017291 -0.0354605 0.8047373 -0.0627544 0.8267269 0.0049011 0.002204 8.5e-06 0.0002608 0.0003721 0.0209981 0.8757166 0.01 5.14549061116845 0.0040576428425054 1.42658201941087 0.525166316414303 0.474833683585697 SI 0.563371214375202
0 21.736 6.732 0 0 3.878 2.836 3.754 2.44 14.104 6.082 -9 0 0.0051444 0.0022688 0.0050671 0.0022617 0.0050686 0.0018229 0.0050336 0.0017934 0.0254387 0.7852593 -0.0102147 0.7984734 0.0051714 0.0022182 6.56e-05 0.0003065 0.0062271 0.0256428 0.8734633 0.02 5.09382670714684 0.0239800745537268 1.45094496638874 0.542182991255421 0.457817008744579 SI 0.54612275873186
1 21.424 6.199 0 0 3.948 2.584 3.836 2.577 13.64 5.472 -9 0 0.0050363 0.0020952 0.0049904 0.0020779 0.0049575 0.0016273 0.0049259 0.0016907 0.0117668 0.7381536 0.0194663 0.7436748 0.0050582 0.0020272 4.49e-05 0.0002594 0.004361 0.0250484 0.8651435 0.02 4.84580498254408 0.0254671680654904 1.74882128033849 0.344326705121519 0.655673294878481 IM 0.510091816698245
2 21.8 7.015 0 0 3.83 2.561 3.812 2.567 14.158 6.229 -9 0 0.005152 0.0023776 0.0051166 0.0023814 0.0050703 0.0018978 0.0050652 0.0018457 0.0146025 0.7825416 -0.0235705 0.8341407 0.0051736 0.0023161 3.92e-05 0.0002358 0.0046276 0.0223309 0.8949149 0.02 5.13337764062762 0.019337199637382 1.03077175507789 0.527910744014226 0.472089255985774 SI 0.511660099199177
3 21.638 6.442 0 0 3.786 2.505 4.118 2.618 13.734 5.749 -9 0 0.0049839 0.0022322 0.0050425 0.0023142 0.0049383 0.0017167 0.0050319 0.00174 -0.0137526 0.7756695 -0.0614295 0.7772678 0.0050393 0.0022173 2.61e-05 0.0002332 0.0032682 0.0210073 0.9090971 0.02 4.93745937983794 0.0327894596011365 1.79174624714171 0.574519290410886 0.425480709589114 SI 0.500281351098434
4 21.64 6.363 0 0 3.892 2.639 3.992 2.44 13.756 5.72 -9 0 0.0049516 0.0022354 0.0049967 0.0022801 0.0049744 0.0016842 0.0050026 0.0017545 -0.0739056 0.8154969 -0.06029 0.7953886 0.0050093 0.0022169 3.52e-05 0.0002481 0.0033462 0.0217564 0.9007174 0.02 4.8906067157164 0.0305744150474207 2.01971835576189 0.643630407742408 0.356369592257592 SI 0.661377759810183
5 21.484 6.486 0 0 4.138 2.823 3.642 2.452 13.704 5.838 -9 0 0.0049789 0.0021846 0.0049297 0.0022972 0.0050291 0.001737 0.0048893 0.0017584 -0.0750512 0.7448627 -0.0166525 0.8153514 0.0050041 0.0022232 4.98e-05 0.0002452 0.0047275 0.0206173 0.8816441 0.02 4.93305091553458 0.0229109884143662 1.12303210704906 0.618079829179698 0.381920170820302 SI 0.56711510375423
6 21.492 6.615 0 0 3.864 2.726 3.976 2.725 13.652 5.573 -9 0 0.0050046 0.0022105 0.0050255 0.0022256 0.0049372 0.0017414 0.0049688 0.0017061 0.0097343 0.7826596 0.0045878 0.799225 0.005061 0.0021632 4.59e-05 0.0002294 0.005362 0.0231731 0.8985588 0.02 4.92813995716335 0.0205763429304153 0.597995423500124 0.531178310627294 0.468821689372706 SI 0.538401746574693
7 21.28 6.537 0 0 3.82 2.753 4.078 2.788 13.382 5.831 -9 0 0.0048117 0.0021923 0.0048932 0.0021657 0.0048487 0.0017232 0.0049214 0.0017588 -0.0745512 0.7760298 -0.055936 0.7350003 0.0048778 0.0021178 2.53e-05 0.0002327 0.0030632 0.0220401 0.8900349 0.02 4.88826932384259 0.0256753464788034 1.69964380511626 0.430522972481411 0.569477027518589 IM 0.467931646114071
8 21.678 7.216 0 0 3.788 2.486 4.12 2.855 13.77 6.23 -9 0 0.0049117 0.0024328 0.0049864 0.0024611 0.0049491 0.0018966 0.0050426 0.0019336 -0.0933224 0.8115918 -0.1057291 0.7952716 0.0050015 0.0024138 5.24e-05 0.0002846 0.0046862 0.0238784 0.8958054 0.02 5.13381791539888 0.0289109195276933 1.62939386998818 0.224585449362466 0.775414550637535 IM 0.734500953869233
9 21.842 6.464 0 0 3.988 2.658 3.792 2.63 14.062 5.711 -9 0 0.0050243 0.0021716 0.0050494 0.0022648 0.0050877 0.0017417 0.0050325 0.0017242 -0.0870778 0.769068 -0.0380323 0.8156492 0.0050905 0.0021953 5.37e-05 0.0002564 0.0042142 0.0212152 0.8547125 0.02 5.0125962701864 0.0193326198139004 1.11870325103698 0.546318766832567 0.453681233167433 SI 0.487343093747214
10 22.37 6.905 0 0 3.936 2.549 3.91 2.563 14.524 6.104 -9 0 0.0052675 0.0023343 0.0052014 0.0022502 0.0052033 0.0018575 0.005196 0.0018158 0.0083592 0.7793003 -0.0361087 0.7694964 0.0052957 0.0022877 6.12e-05 0.0002908 0.0046326 0.0222391 0.8763893 0.02 5.17559356784322 0.0183798278902368 0.695810830338929 0.358754494974113 0.641245505025887 IM 0.58511271820518
11 21.808 6.642 0 0 3.874 2.465 3.754 2.436 14.18 6.051 -9 0 0.0051242 0.002256 0.0050638 0.0022191 0.0050889 0.0018314 0.005055 0.0017753 -0.0172678 0.7521279 -0.0367559 0.7757062 0.005093 0.0021698 -9e-07 0.000214 0.0003452 0.0182974 0.9032596 0.02 4.96384363773345 0.0141831141198771 1.6204608773798 0.585349072702726 0.414650927297274 SI 0.544168307080821
12 21.6 6.481 0 0 3.83 2.595 4.188 2.928 13.582 5.781 -9 0 0.0049624 0.0021831 0.0049736 0.0022294 0.0049079 0.0017236 0.0050088 0.0017678 -0.0076901 0.7882295 -0.0715123 0.8241273 0.0050073 0.0021465 3.93e-05 0.0002499 0.0046409 0.0240182 0.8906392 0.02 4.96383856799775 0.0246130130801138 1.2802851211789 0.331365076001678 0.668634923998322 IM 0.597527343970085
13 21.622 7.028 0 0 3.798 2.553 4.01 2.727 13.814 6.229 -9 0 0.0050117 0.0024075 0.0050902 0.0024476 0.0049643 0.0019167 0.005024 0.0018357 -0.0191819 0.761996 -0.0236669 0.7930263 0.0050773 0.0023647 2.64e-05 0.0002472 0.0035097 0.0219219 0.9050841 0.02 5.02382764440982 0.0309404406302057 1.91747622678972 0.421128427017732 0.578871572982268 IM 0.573175323903248
14 21.604 6.245 0 0 3.736 2.424 4.086 2.778 13.782 5.555 -9 0 0.0049242 0.0021727 0.0050106 0.0022009 0.0049378 0.0016708 0.0050364 0.0016697 -0.0694138 0.7781636 -0.0804575 0.8159142 0.0050097 0.0021491 4.23e-05 0.0002558 0.0040967 0.0233991 0.9062375 0.02 4.87433283927446 0.0215559727440665 1.51471962806854 0.401532554394558 0.598467445605442 IM 0.489445610875363
15 21.598 6.378 0 0 4.086 2.872 3.994 2.784 13.518 5.7 -9 0 0.0049943 0.0022373 0.0049559 0.002199 0.004962 0.0017332 0.0049361 0.0016925 -0.0249893 0.7802283 -0.0340018 0.7797551 0.0050043 0.0021692 2.91e-05 0.0002374 0.0032971 0.0225828 0.8914496 0.02 4.95612382908568 0.0283502176034651 1.79101796575661 0.408248568062674 0.591751431937326 IM 0.484141823129552
16 21.572 6.362 0 0 3.872 2.515 3.912 2.42 13.788 5.82 -9 0 0.0049776 0.0021816 0.0049888 0.0022548 0.0049778 0.0017061 0.0049891 0.0017385 -0.045376 0.8038021 -0.0538086 0.7990502 0.0050346 0.0021846 5.13e-05 0.0002531 0.0048761 0.0229727 0.8698373 0.02 4.9721500996521 0.0234380014880331 1.00966928390204 0.649531673345207 0.350468326654793 SI 0.658544398337061
17 21.728 6.389 0 0 3.906 2.49 3.85 2.596 13.972 5.793 -9 0 0.0051166 0.0022552 0.0050679 0.0022181 0.0050393 0.0016889 0.0050235 0.0017616 -0.0033137 0.7803593 -0.0028189 0.7926191 0.0051238 0.0021822 3.15e-05 0.0002482 0.0030638 0.0219401 0.8898617 0.02 4.97296832378485 0.0228064735266922 1.73643260478117 0.448754725269893 0.551245274730107 IM 0.561052465086776
18 22.082 6.888 0 0 4.098 3.04 4.01 2.846 13.974 6.071 -9 0 0.0050743 0.0023459 0.0050314 0.002291 0.0050939 0.0018534 0.0050691 0.0018436 -0.0768319 0.7595876 -0.0728339 0.8297749 0.0050973 0.002249 4.44e-05 0.0002834 0.0047298 0.0254518 0.866859 0.02 5.18733298115642 0.0225459353956578 1.18656237491958 0.513478750308039 0.486521249691961 SI 0.535151790764352
19 22.046 6.837 0 0 4.052 2.56 4.096 2.761 13.898 6.141 -9 0 0.0049992 0.0023481 0.0050197 0.0023636 0.0050596 0.0018383 0.005072 0.0018317 -0.108442 0.7756012 -0.1001739 0.833064 0.0050451 0.0023058 3.56e-05 0.0002361 0.003687 0.0218054 0.8931612 0.02 5.1050340347556 0.0318288821314736 1.97810530420045 0.582836120500655 0.417163879499345 SI 0.576966060639288
20 21.736 6.843 0 0 3.884 2.405 3.872 2.586 13.98 5.936 -9 0 0.0050863 0.0023546 0.005085 0.0023706 0.0050353 0.001794 0.0050319 0.0018185 -0.0163444 0.7978176 -0.0126573 0.8063671 0.0051159 0.0023383 3.03e-05 0.0002454 0.0026453 0.0205397 0.9128131 0.02 5.07113988568792 0.0257023635944886 1.81877126697491 0.265065892845648 0.734934107154352 IM 0.6267271480346
21 21.8 6.745 0 0 3.878 2.57 4.008 2.742 13.914 6.012 -9 0 0.0050555 0.0023478 0.0050561 0.0024021 0.005015 0.0017916 0.0050517 0.0018267 -0.0362007 0.8054286 -0.0614499 0.8173191 0.0051066 0.0023365 5.08e-05 0.0002212 0.005097 0.0202454 0.8974103 0.02 5.06501593912659 0.022555021285058 0.410507072678994 0.547133060414878 0.452866939585122 SI 0.498820681414689
22 21.714 6.83 0 0 4.072 2.637 3.99 2.717 13.652 5.993 -9 0 0.0049943 0.0022669 0.0049991 0.0023314 0.0049958 0.0017942 0.0049727 0.0018162 -0.0502753 0.7381882 -0.0340459 0.7946103 0.005052 0.0022623 5.53e-05 0.0002738 0.005786 0.0229139 0.8957265 0.02 5.01037572558084 0.0321903731194064 1.04468949918806 0.492006268378396 0.507993731621604 IM 0.533479472392765
